Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\templates with glob **/*.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\locale with glob **/*.mo.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
"GET /category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/ HTTP/1.1" 200 20953
(0.000) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá'; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
"GET /category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/ HTTP/1.1" 200 20953
(0.000) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá'; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
"GET /category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/ HTTP/1.1" 200 20953
(0.000) SELECT "catalog_category"."id", "catalog_category"."name" FROM "catalog_category"; args=(); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
"GET / HTTP/1.1" 200 17748
(0.000) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá'; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
"GET /category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/ HTTP/1.1" 200 20953
File C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog previous mtime: 1737129438.8900244, current mtime: 1737129468.585146
C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog notified as changed. Signal results: [(<function template_changed at 0x0000023312478820>, True), (<function translation_file_changed at 0x0000023312FFD940>, None)].
File C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog\products_by_category.html previous mtime: 1737129438.889817, current mtime: 1737129468.583692
C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog\products_by_category.html notified as changed. Signal results: [(<function template_changed at 0x0000023312478820>, True), (<function translation_file_changed at 0x0000023312FFD940>, None)].
(0.015) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá'; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
"GET /category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/ HTTP/1.1" 200 20953
"GET /static/catalog/images/0001.jpg HTTP/1.1" 304 0
File C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog previous mtime: 1737129468.585146, current mtime: 1737129480.6975777
C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog notified as changed. Signal results: [(<function template_changed at 0x0000023312478820>, True), (<function translation_file_changed at 0x0000023312FFD940>, None)].
File C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog\products_by_category.html previous mtime: 1737129468.583692, current mtime: 1737129480.6985772
C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog\products_by_category.html notified as changed. Signal results: [(<function template_changed at 0x0000023312478820>, True), (<function translation_file_changed at 0x0000023312FFD940>, None)].
File C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog previous mtime: 1737129480.6975777, current mtime: 1737129481.4541056
C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog notified as changed. Signal results: [(<function template_changed at 0x0000023312478820>, True), (<function translation_file_changed at 0x0000023312FFD940>, None)].
File C:\Users\WED\Desktop\D_Django_m_p\shop\templates\catalog\products_by_category.html previous mtime: 1737129480.6985772, current mtime: 1737129481.4521172
